2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 9157890
bestBlockNum 9157902, targetBlockNum 9157890
2021-08-23 13:36:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163736, targetBlockNum 9163724
2021-08-23 13:36:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163737, targetBlockNum 9163725
2021-08-23 13:36:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163738, targetBlockNum 9163726
2021-08-23 13:36:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:36:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163739, targetBlockNum 9163727
2021-08-23 13:37:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163740, targetBlockNum 9163728
2021-08-23 13:37:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163741, targetBlockNum 9163729
2021-08-23 13:37:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163742, targetBlockNum 9163730
2021-08-23 13:37:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:37:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163743, targetBlockNum 9163731
2021-08-23 13:38:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163744, targetBlockNum 9163732
2021-08-23 13:38:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163745, targetBlockNum 9163733
2021-08-23 13:38:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163746, targetBlockNum 9163734
2021-08-23 13:38:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:38:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163747, targetBlockNum 9163735
2021-08-23 13:39:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163748, targetBlockNum 9163736
2021-08-23 13:39:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163749, targetBlockNum 9163737
2021-08-23 13:39:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163750, targetBlockNum 9163738
2021-08-23 13:39:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:39:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163751, targetBlockNum 9163739
2021-08-23 13:40:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163752, targetBlockNum 9163740
2021-08-23 13:40:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163753, targetBlockNum 9163741
2021-08-23 13:40:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163754, targetBlockNum 9163742
2021-08-23 13:40:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:40:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163755, targetBlockNum 9163743
2021-08-23 13:41:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163756, targetBlockNum 9163744
2021-08-23 13:41:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163757, targetBlockNum 9163745
2021-08-23 13:41:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163758, targetBlockNum 9163746
2021-08-23 13:41:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:41:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163759, targetBlockNum 9163747
2021-08-23 13:42:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163760, targetBlockNum 9163748
2021-08-23 13:42:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163761, targetBlockNum 9163749
2021-08-23 13:42:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163762, targetBlockNum 9163750
2021-08-23 13:42:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:42:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163763, targetBlockNum 9163751
2021-08-23 13:42:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163764, targetBlockNum 9163752
2021-08-23 13:43:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163765, targetBlockNum 9163753
2021-08-23 13:43:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163766, targetBlockNum 9163754
2021-08-23 13:43:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:43:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163767, targetBlockNum 9163755
2021-08-23 13:43:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163768, targetBlockNum 9163756
2021-08-23 13:44:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163769, targetBlockNum 9163757
2021-08-23 13:44:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163770, targetBlockNum 9163758
2021-08-23 13:44:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:44:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163771, targetBlockNum 9163759
2021-08-23 13:45:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163772, targetBlockNum 9163760
2021-08-23 13:45:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163773, targetBlockNum 9163761
2021-08-23 13:45:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163774, targetBlockNum 9163762
2021-08-23 13:45:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:45:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163775, targetBlockNum 9163763
2021-08-23 13:46:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163776, targetBlockNum 9163764
2021-08-23 13:46:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163777, targetBlockNum 9163765
2021-08-23 13:46:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163778, targetBlockNum 9163766
2021-08-23 13:46:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:46:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163779, targetBlockNum 9163767
2021-08-23 13:47:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163780, targetBlockNum 9163768
2021-08-23 13:47:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
